ax,ay,az,gx,gy,gz
-0.09,-0.30,9.67,-0.02,0.01,-0.01
-0.11,-0.29,9.68,-0.02,0.01,-0.01
-0.09,-0.29,9.67,-0.02,0.01,-0.01
-0.07,-0.28,9.70,-0.02,0.01,-0.01
-0.09,-0.28,9.68,-0.02,0.01,-0.01
-0.11,-0.28,9.68,-0.02,0.01,-0.01
-0.10,-0.28,9.67,-0.02,0.01,-0.01
-0.10,-0.29,9.68,-0.02,0.01,-0.01
-0.10,-0.28,9.68,-0.02,0.01,-0.01
-0.09,-0.29,9.67,-0.02,0.01,-0.01
-0.10,-0.29,9.66,-0.02,0.01,-0.01
-0.10,-0.28,9.66,-0.02,0.01,-0.01
-0.09,-0.28,9.70,-0.02,0.01,-0.01
-0.13,-0.29,9.71,-0.02,0.01,-0.01
-0.11,-0.29,9.70,-0.02,0.01,-0.01
-0.11,-0.30,9.68,-0.02,0.01,-0.01
-0.10,-0.29,9.67,-0.02,0.01,-0.01
-0.10,-0.28,9.71,-0.02,0.01,-0.01
-0.11,-0.28,9.67,-0.02,0.01,-0.01
-0.12,-0.29,9.67,-0.02,0.01,-0.01
-0.08,-0.28,9.67,-0.02,0.01,-0.01
-0.08,-0.28,9.66,-0.02,0.01,-0.01
-0.11,-0.28,9.67,-0.02,0.01,-0.01
-0.09,-0.28,9.67,-0.02,0.01,-0.01
-0.11,-0.30,9.67,-0.02,0.01,-0.01
-0.12,-0.28,9.69,-0.02,0.01,-0.01
-0.11,-0.31,9.67,-0.02,0.01,-0.01
-0.08,-0.29,9.65,-0.02,0.01,-0.01
-0.09,-0.30,9.68,-0.02,0.01,-0.01
-0.11,-0.29,9.70,-0.02,0.01,-0.01
-0.11,-0.29,9.68,-0.02,0.01,-0.01
-0.10,-0.29,9.66,-0.02,0.01,-0.01
-0.11,-0.30,9.68,-0.02,0.01,-0.01
-0.11,-0.27,9.67,-0.02,0.01,-0.01
-0.09,-0.29,9.67,-0.02,0.01,-0.01
-0.10,-0.30,9.69,-0.02,0.01,-0.01
-0.11,-0.28,9.67,-0.02,0.01,-0.01
-0.11,-0.28,9.64,-0.02,0.01,-0.01
-0.11,-0.28,9.67,-0.02,0.01,-0.01
-0.12,-0.28,9.66,-0.02,0.01,-0.01
-0.12,-0.30,9.67,-0.02,0.01,-0.01
-0.10,-0.29,9.66,-0.02,0.01,-0.01
-0.09,-0.29,9.65,-0.02,0.01,-0.01
-0.11,-0.28,9.70,-0.02,0.01,-0.01
-0.12,-0.30,9.68,-0.02,0.01,-0.01
-0.09,-0.30,9.67,-0.02,0.01,-0.01
-0.10,-0.28,9.65,-0.02,0.01,-0.01
-0.11,-0.27,9.66,-0.02,0.01,-0.01
-0.08,-0.28,9.70,-0.02,0.01,-0.01
-0.10,-0.28,9.69,-0.02,0.01,-0.01
-0.11,-0.30,9.67,-0.02,0.01,-0.01
-0.10,-0.28,9.70,-0.02,0.01,-0.01
-0.09,-0.29,9.67,-0.02,0.01,-0.01
-0.10,-0.28,9.64,-0.02,0.01,-0.01
-0.10,-0.29,9.69,-0.02,0.01,-0.01
-0.10,-0.28,9.69,-0.02,0.01,-0.01
-0.09,-0.28,9.67,-0.02,0.01,-0.01
-0.10,-0.27,9.70,-0.02,0.01,-0.01
-0.09,-0.29,9.68,-0.02,0.01,-0.01
-0.11,-0.30,9.67,-0.02,0.01,-0.01
-0.09,-0.29,9.67,-0.02,0.01,-0.01
-0.10,-0.27,9.69,-0.02,0.01,-0.01
-0.11,-0.28,9.71,-0.02,0.01,-0.01
-0.12,-0.29,9.69,-0.02,0.01,-0.01
-0.15,-0.19,9.57,0.26,0.35,0.01
-0.16,-0.23,9.44,-0.04,-0.02,-0.01
-0.36,-0.07,9.55,-0.15,-0.16,-0.02
-0.13,-0.28,9.74,-0.00,0.03,-0.01
-0.08,-0.32,9.69,-0.02,0.02,-0.01
-0.21,-0.20,9.63,-0.13,-0.13,-0.02
-0.16,-0.24,9.68,0.01,0.05,-0.01
-0.19,-0.22,9.66,-0.04,-0.02,-0.01
-0.08,-0.34,9.79,-0.01,0.02,-0.01
-0.12,-0.29,9.68,-0.02,0.02,-0.01
-0.10,-0.29,9.66,-0.02,0.01,-0.01
-0.12,-0.29,9.67,-0.02,0.01,-0.01
-0.12,-0.28,9.67,-0.01,0.02,-0.01
-0.14,-0.26,9.66,-0.03,-0.00,-0.01
-0.10,-0.31,9.67,-0.02,0.01,-0.01
-0.09,-0.29,9.70,-0.01,0.02,-0.01
-0.11,-0.29,9.70,-0.02,0.01,-0.01
-0.12,-0.28,9.67,0.02,0.05,-0.01
-0.09,-0.29,9.71,-0.06,-0.03,-0.01
-0.18,-0.22,9.64,0.03,0.07,-0.01
-0.15,-0.25,9.66,-0.00,0.03,-0.01
-0.15,-0.24,9.66,-0.01,0.02,-0.01
-0.13,-0.25,9.72,-0.01,0.03,-0.01
-0.14,-0.27,9.68,-0.03,0.00,-0.01
-0.13,-0.27,9.71,-0.04,-0.01,-0.01
-0.18,-0.23,9.66,-0.01,0.03,-0.01
-0.15,-0.26,9.67,-0.02,0.01,-0.01
-0.18,-0.24,9.66,-0.02,0.01,-0.01
-0.13,-0.25,9.66,-0.01,0.02,-0.01
-0.14,-0.25,9.67,-0.04,-0.01,-0.01
-0.18,-0.23,9.65,-0.01,0.03,-0.01
-0.11,-0.27,9.69,-0.01,0.02,-0.01
-0.15,-0.25,9.70,0.03,0.07,-0.01
-0.14,-0.24,9.70,-0.02,0.01,-0.01
-0.17,-0.26,9.66,-0.03,-0.00,-0.01
-0.19,-0.24,9.63,0.01,0.05,-0.01
-0.19,-0.23,9.67,0.01,0.05,-0.01
